07 11 2007	0.021
14 11 2007	0.022
21 11 2007	0.019
28 11 2007	0.024
05 12 2007	0.022
12 12 2007	0.029
19 12 2007	0.027
26 12 2007	0.025
02 01 2008	0.027
09 01 2008	0.027
16 01 2008	0.025
23 01 2008	0.025
30 01 2008	0.025
06 02 2008	0.027
13 02 2008	0.027
20 02 2008	0.025
27 02 2008	0.023
05 03 2008	0.025
12 03 2008	0.024
19 03 2008	0.024
26 03 2008	0.024
02 04 2008	0.024
09 04 2008	0.023
16 04 2008	0.025
23 04 2008	0.025
30 04 2008	0.026
07 05 2008	0.025
14 05 2008	0.025
21 05 2008	0.028
28 05 2008	0.026
04 06 2008	0.026
11 06 2008	0.025
18 06 2008	0.026
25 06 2008	0.025
02 07 2008	0.025
09 07 2008	0.024
16 07 2008	0.028
23 07 2008	0.027
30 07 2008	0.027
06 08 2008	0.027
13 08 2008	0.030
20 08 2008	0.028
27 08 2008	0.030
03 09 2008	0.027
10 09 2008	0.028
17 09 2008	0.031
24 09 2008	0.027
01 10 2008	0.031
08 10 2008	0.029
15 10 2008	0.032
22 10 2008	0.031
29 10 2008	0.031
05 11 2008	0.032
12 11 2008	0.033
19 11 2008	0.036
26 11 2008	0.036
03 12 2008	0.033
10 12 2008	0.034
17 12 2008	0.034
24 12 2008	0.035
31 12 2008	0.037
07 01 2009	0.038
14 01 2009	0.036
21 01 2009	0.033
28 01 2009	0.029
04 02 2009	0.029
11 02 2009	0.033
18 02 2009	0.036
25 02 2009	0.036
04 03 2009	0.035
11 03 2009	0.035
18 03 2009	0.039
25 03 2009	0.039
01 04 2009	0.039
08 04 2009	0.038
15 04 2009	0.038
22 04 2009	0.038
29 04 2009	0.037
06 05 2009	0.039
13 05 2009	0.039
20 05 2009	0.040
27 05 2009	0.041
03 06 2009	0.040
10 06 2009	0.040
17 06 2009	0.044
24 06 2009	0.042
01 07 2009	0.042
08 07 2009	0.045
15 07 2009	0.044
22 07 2009	0.046
29 07 2009	0.045
05 08 2009	0.044
12 08 2009	0.041
19 08 2009	0.044
26 08 2009	0.044
02 09 2009	0.042
09 09 2009	0.049
16 09 2009	0.045
23 09 2009	0.045
30 09 2009	0.043
07 10 2009	0.043
14 10 2009	0.045
21 10 2009	0.042
28 10 2009	0.039
04 11 2009	0.039
11 11 2009	0.042
18 11 2009	0.042
25 11 2009	0.043
02 12 2009	0.038
09 12 2009	0.041
16 12 2009	0.044
23 12 2009	0.038
30 12 2009	0.038
06 01 2010	0.042
13 01 2010	0.036
20 01 2010	0.042
27 01 2010	0.045
03 02 2010	0.042
10 02 2010	0.046
17 02 2010	0.042
24 02 2010	0.038
03 03 2010	0.041
10 03 2010	0.044
17 03 2010	0.041
24 03 2010	0.041
31 03 2010	0.039
07 04 2010	0.041
14 04 2010	0.041
21 04 2010	0.040
28 04 2010	0.042
05 05 2010	0.041
12 05 2010	0.039
19 05 2010	0.041
26 05 2010	0.042
02 06 2010	0.041
09 06 2010	0.040
16 06 2010	0.043
23 06 2010	0.042
30 06 2010	0.042
07 07 2010	0.046
14 07 2010	0.045
21 07 2010	0.049
28 07 2010	0.048
04 08 2010	0.052
11 08 2010	0.052
18 08 2010	0.052
25 08 2010	0.052
01 09 2010	0.054
08 09 2010	0.054
15 09 2010	0.055
22 09 2010	0.050
29 09 2010	0.053
06 10 2010	0.054
13 10 2010	0.056
20 10 2010	0.057
27 10 2010	0.055
03 11 2010	0.057
10 11 2010	0.056
17 11 2010	0.056
24 11 2010	0.059
01 12 2010	0.060
08 12 2010	0.057
15 12 2010	0.060
22 12 2010	0.057
29 12 2010	0.059
05 01 2011	0.055
12 01 2011	0.060
19 01 2011	0.058
26 01 2011	0.058
02 02 2011	0.058
09 02 2011	0.057
16 02 2011	0.060
23 02 2011	0.058
02 03 2011	0.056
09 03 2011	0.053
16 03 2011	0.058
23 03 2011	0.057
30 03 2011	0.054
06 04 2011	0.058
13 04 2011	0.058
20 04 2011	0.058
27 04 2011	0.063
04 05 2011	0.064
11 05 2011	0.066
18 05 2011	0.069
25 05 2011	0.074
01 06 2011	0.074
08 06 2011	0.078
15 06 2011	0.076
